FLUVASTATIN	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ATORVASTATIN	RITONAVIR	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	RITONAVIR	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	RITONAVIR	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	RITONAVIR	CYP3A4	PKI-1	fourth-tier
ATORVASTATIN	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
ATORVASTATIN	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
ATORVASTATIN	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
ATORVASTATIN	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
ATORVASTATIN	INDINAVIR	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	INDINAVIR	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	INDINAVIR	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	INDINAVIR	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	GEMFIBROZIL	CYP2C8	PKI-1	fourth-tier
FLUVASTATIN	FLUVOXAMINE	CYP2C9	PKI-1	fourth-tier
ATORVASTATIN	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	FLUCONAZOLE	CYP2C9	PKI-1	fourth-tier
ATORVASTATIN	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
ATORVASTATIN	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
ATORVASTATIN	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ATORVASTATIN	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
ATORVASTATIN	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
ATORVASTATIN	AMIODARONE	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	AMIODARONE	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	AMIODARONE	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	AMIODARONE	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	AMIODARONE	CYP2C9	PKI-1	fourth-tier
ROSUVASTATIN	ZAFIRLUKAST	CYP2C9	PKI-1	fourth-tier
ROSUVASTATIN	VORICONAZOLE-N-OXIDE	CYP2C9	PKI-1	fourth-tier
ROSUVASTATIN	VORICONAZOLE	CYP2C9	PKI-1	fourth-tier
ROSUVASTATIN	TERIFLUNOMIDE	CYP2C9	PKI-1	fourth-tier
ROSUVASTATIN	FLUVOXAMINE	CYP2C9	PKI-1	fourth-tier
ROSUVASTATIN	FLUCONAZOLE	CYP2C9	PKI-1	fourth-tier
ROSUVASTATIN	AMIODARONE	CYP2C9	PKI-1	fourth-tier
ARIPIPRAZOLE	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	VENLAFAXINE	CYP2D6	PKI-1	fourth-tier
CLOZAPINE	VENLAFAXINE	CYP2D6	PKI-1	fourth-tier
ILOPERIDONE	VENLAFAXINE	CYP2D6	PKI-1	fourth-tier
OLANZAPINE	VENLAFAXINE	CYP2D6	PKI-1	fourth-tier
RISPERIDONE	VENLAFAXINE	CYP2D6	PKI-1	fourth-tier
ARIPIPRAZOLE	TERBINAFINE	CYP2D6	PKI-1	fourth-tier
CLOZAPINE	TERBINAFINE	CYP2D6	PKI-1	fourth-tier
ILOPERIDONE	TERBINAFINE	CYP2D6	PKI-1	fourth-tier
OLANZAPINE	TERBINAFINE	CYP2D6	PKI-1	fourth-tier
RISPERIDONE	TERBINAFINE	CYP2D6	PKI-1	fourth-tier
ARIPIPRAZOLE	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	SERTRALINE	CYP2D6	PKI-1	fourth-tier
CLOZAPINE	SERTRALINE	CYP2D6	PKI-1	fourth-tier
ILOPERIDONE	SERTRALINE	CYP2D6	PKI-1	fourth-tier
OLANZAPINE	SERTRALINE	CYP2D6	PKI-1	fourth-tier
RISPERIDONE	SERTRALINE	CYP2D6	PKI-1	fourth-tier
ARIPIPRAZOLE	RITONAVIR	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	RITONAVIR	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	RITONAVIR	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	RITONAVIR	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	RITONAVIR	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	RITONAVIR	CYP2D6	PKI-1	fourth-tier
CLOZAPINE	RITONAVIR	CYP2D6	PKI-1	fourth-tier
ILOPERIDONE	RITONAVIR	CYP2D6	PKI-1	fourth-tier
OLANZAPINE	RITONAVIR	CYP2D6	PKI-1	fourth-tier
RISPERIDONE	RITONAVIR	CYP2D6	PKI-1	fourth-tier
ARIPIPRAZOLE	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	RANOLAZINE	CYP2D6	PKI-1	fourth-tier
CLOZAPINE	RANOLAZINE	CYP2D6	PKI-1	fourth-tier
ILOPERIDONE	RANOLAZINE	CYP2D6	PKI-1	fourth-tier
OLANZAPINE	RANOLAZINE	CYP2D6	PKI-1	fourth-tier
RISPERIDONE	RANOLAZINE	CYP2D6	PKI-1	fourth-tier
ARIPIPRAZOLE	QUINIDINE	CYP2D6	PKI-1	fourth-tier
CLOZAPINE	QUINIDINE	CYP2D6	PKI-1	fourth-tier
ILOPERIDONE	QUINIDINE	CYP2D6	PKI-1	fourth-tier
OLANZAPINE	QUINIDINE	CYP2D6	PKI-1	fourth-tier
RISPERIDONE	QUINIDINE	CYP2D6	PKI-1	fourth-tier
ARIPIPRAZOLE	PAROXETINE	CYP2D6	PKI-1	fourth-tier
CLOZAPINE	PAROXETINE	CYP2D6	PKI-1	fourth-tier
ILOPERIDONE	PAROXETINE	CYP2D6	PKI-1	fourth-tier
OLANZAPINE	PAROXETINE	CYP2D6	PKI-1	fourth-tier
RISPERIDONE	PAROXETINE	CYP2D6	PKI-1	fourth-tier
ARIPIPRAZOLE	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	INDINAVIR	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	INDINAVIR	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	INDINAVIR	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	INDINAVIR	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	INDINAVIR	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	ILOPERIDONE	CYP2D6	PKI-1	fourth-tier
CLOZAPINE	ILOPERIDONE	CYP2D6	PKI-1	fourth-tier
OLANZAPINE	ILOPERIDONE	CYP2D6	PKI-1	fourth-tier
RISPERIDONE	ILOPERIDONE	CYP2D6	PKI-1	fourth-tier
ARIPIPRAZOLE	FLUOXETINE	CYP2D6	PKI-1	fourth-tier
CLOZAPINE	FLUOXETINE	CYP2D6	PKI-1	fourth-tier
ILOPERIDONE	FLUOXETINE	CYP2D6	PKI-1	fourth-tier
OLANZAPINE	FLUOXETINE	CYP2D6	PKI-1	fourth-tier
RISPERIDONE	FLUOXETINE	CYP2D6	PKI-1	fourth-tier
ARIPIPRAZOLE	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	DULOXETINE	CYP2D6	PKI-1	fourth-tier
CLOZAPINE	DULOXETINE	CYP2D6	PKI-1	fourth-tier
ILOPERIDONE	DULOXETINE	CYP2D6	PKI-1	fourth-tier
OLANZAPINE	DULOXETINE	CYP2D6	PKI-1	fourth-tier
RISPERIDONE	DULOXETINE	CYP2D6	PKI-1	fourth-tier
ARIPIPRAZOLE	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	CINACALCET	CYP2D6	PKI-1	fourth-tier
CLOZAPINE	CINACALCET	CYP2D6	PKI-1	fourth-tier
ILOPERIDONE	CINACALCET	CYP2D6	PKI-1	fourth-tier
OLANZAPINE	CINACALCET	CYP2D6	PKI-1	fourth-tier
RISPERIDONE	CINACALCET	CYP2D6	PKI-1	fourth-tier
ARIPIPRAZOLE	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	BUPROPION	CYP2D6	PKI-1	fourth-tier
CLOZAPINE	BUPROPION	CYP2D6	PKI-1	fourth-tier
ILOPERIDONE	BUPROPION	CYP2D6	PKI-1	fourth-tier
OLANZAPINE	BUPROPION	CYP2D6	PKI-1	fourth-tier
RISPERIDONE	BUPROPION	CYP2D6	PKI-1	fourth-tier
ARIPIPRAZOLE	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	AMIODARONE	CYP3A4	PKI-1	fourth-tier
CLOZAPINE	AMIODARONE	CYP3A4	PKI-1	fourth-tier
ILOPERIDONE	AMIODARONE	CYP3A4	PKI-1	fourth-tier
RISPERIDONE	AMIODARONE	CYP3A4	PKI-1	fourth-tier
ZIPRASIDONE	AMIODARONE	CYP3A4	PKI-1	fourth-tier
ARIPIPRAZOLE	AMIODARONE	CYP2D6	PKI-1	fourth-tier
CLOZAPINE	AMIODARONE	CYP2D6	PKI-1	fourth-tier
ILOPERIDONE	AMIODARONE	CYP2D6	PKI-1	fourth-tier
OLANZAPINE	AMIODARONE	CYP2D6	PKI-1	fourth-tier
RISPERIDONE	AMIODARONE	CYP2D6	PKI-1	fourth-tier
HALOPERIDOL	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
HALOPERIDOL	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
HALOPERIDOL	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
HALOPERIDOL	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	VERAPAMIL	CYP1A2	PKI-1	fourth-tier
PERPHENAZINE	VENLAFAXINE	CYP2D6	PKI-1	fourth-tier
THIORIDAZINE	VENLAFAXINE	CYP2D6	PKI-1	fourth-tier
PERPHENAZINE	TERBINAFINE	CYP2D6	PKI-1	fourth-tier
THIORIDAZINE	TERBINAFINE	CYP2D6	PKI-1	fourth-tier
HALOPERIDOL	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	SERTRALINE	CYP2D6	PKI-1	fourth-tier
THIORIDAZINE	SERTRALINE	CYP2D6	PKI-1	fourth-tier
HALOPERIDOL	RITONAVIR	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	RITONAVIR	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	RITONAVIR	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	RITONAVIR	CYP2D6	PKI-1	fourth-tier
THIORIDAZINE	RITONAVIR	CYP2D6	PKI-1	fourth-tier
HALOPERIDOL	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	RANOLAZINE	CYP2D6	PKI-1	fourth-tier
THIORIDAZINE	RANOLAZINE	CYP2D6	PKI-1	fourth-tier
PERPHENAZINE	QUINIDINE	CYP2D6	PKI-1	fourth-tier
THIORIDAZINE	QUINIDINE	CYP2D6	PKI-1	fourth-tier
PERPHENAZINE	PROPAFENONE	CYP1A2	PKI-1	fourth-tier
PERPHENAZINE	PAROXETINE	CYP2D6	PKI-1	fourth-tier
THIORIDAZINE	PAROXETINE	CYP2D6	PKI-1	fourth-tier
PERPHENAZINE	NORFLOXACIN	CYP1A2	PKI-1	fourth-tier
HALOPERIDOL	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	MEXILETINE	CYP1A2	PKI-1	fourth-tier
HALOPERIDOL	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
HALOPERIDOL	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
HALOPERIDOL	INDINAVIR	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	INDINAVIR	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	INDINAVIR	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	ILOPERIDONE	CYP2D6	PKI-1	fourth-tier
THIORIDAZINE	ILOPERIDONE	CYP2D6	PKI-1	fourth-tier
PERPHENAZINE	FLUVOXAMINE	CYP1A2	PKI-1	fourth-tier
PERPHENAZINE	FLUOXETINE	CYP2D6	PKI-1	fourth-tier
THIORIDAZINE	FLUOXETINE	CYP2D6	PKI-1	fourth-tier
HALOPERIDOL	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
HALOPERIDOL	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	DULOXETINE	CYP2D6	PKI-1	fourth-tier
THIORIDAZINE	DULOXETINE	CYP2D6	PKI-1	fourth-tier
HALOPERIDOL	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
HALOPERIDOL	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	CIPROFLOXACIN	CYP1A2	PKI-1	fourth-tier
PERPHENAZINE	CINACALCET	CYP2D6	PKI-1	fourth-tier
THIORIDAZINE	CINACALCET	CYP2D6	PKI-1	fourth-tier
HALOPERIDOL	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	CIMETIDINE	CYP1A2	PKI-1	fourth-tier
PERPHENAZINE	BUPROPION	CYP2D6	PKI-1	fourth-tier
THIORIDAZINE	BUPROPION	CYP2D6	PKI-1	fourth-tier
HALOPERIDOL	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
HALOPERIDOL	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
HALOPERIDOL	AMIODARONE	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	AMIODARONE	CYP3A4	PKI-1	fourth-tier
REDUCED-HALOPERIDOL	AMIODARONE	CYP3A4	PKI-1	fourth-tier
PERPHENAZINE	AMIODARONE	CYP2D6	PKI-1	fourth-tier
THIORIDAZINE	AMIODARONE	CYP2D6	PKI-1	fourth-tier
PERPHENAZINE	AMIODARONE	CYP1A2	PKI-1	fourth-tier
ALPRAZOLAM	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	VERAPAMIL	CYP3A5	PKI-1	fourth-tier
ALPRAZOLAM	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	TELITHROMYCIN	CYP3A5	PKI-1	fourth-tier
ALPRAZOLAM	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	RITONAVIR	CYP3A5	PKI-1	fourth-tier
ALPRAZOLAM	RITONAVIR	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	RANOLAZINE	CYP3A5	PKI-1	fourth-tier
ALPRAZOLAM	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	NEFAZODONE	CYP3A5	PKI-1	fourth-tier
ALPRAZOLAM	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	INDINAVIR	CYP3A5	PKI-1	fourth-tier
ALPRAZOLAM	INDINAVIR	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	FLUCONAZOLE	CYP3A5	PKI-1	fourth-tier
ALPRAZOLAM	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	RITONAVIR	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
